id,text_to_pandas_pred,text_to_pandas_plan,text_to_pandas_status,text_to_pandas_fixes
MH01,과학기술 정보통신부,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""NIPA""}], ""group_by"": [""소관""], ""aggregation"": null, ""sort_by"": {""column"": ""소관"", ""ascending"": true}, ""limit"": 3, ""return_columns"": [""소관""]}",ok,
MH02,AI경쟁력강화 | 스마트화산업기반확충(일반) | ICT산업기반확충,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""NIA""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""단위사업명""]}",ok,
MH03,알 수 없음,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""한국산업은행""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""문서_소관기관"", ""지원형태_목록""]}",ok,
MH04,알 수 없음,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""contains"", ""value"": ""한국에너지공단""}], ""group_by"": [""분야명""], ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""분야명""]}",ok,
MH05,1303449.78,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""정보통신기획평가원""}], ""group_by"": null, ""aggregation"": ""sum"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업규모_2026(백만원)""]}",ok,
MH06,중소벤처기업부 | 중소벤처기업 부,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""중소기업기술정보진흥원""}], ""group_by"": [""소관""], ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""소관""]}",ok,
MH07,미정 | 해양수산과학기술진흥원 | 해양경찰청,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""해양경찰청""}], ""group_by"": [""사업시행주체_목록""], ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업시행주체_목록""]}",ok,
MH08,AI컴퓨팅 자원 활용 기반 강화,"{""filter_conditions"": [{""column"": ""사업명"", ""operator"": ""=="", ""value"": ""AI컴퓨팅자원활용기반강화""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""문서_사업명""]}",ok,
RV01,0,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""contains"", ""value"": ""NIA""}], ""group_by"": null, ""aggregation"": ""count"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업명""]}",ok,
RV02,4대 지역외 AX 대전환 기획 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""정보통신산업진흥원""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,
RV03,디지털 기반의 고용서비스 인프라 지원(정보화) | 미래환경변화대응 산업안전보건 연구개발(R&D) | 사업주직업훈련지원금,"{""filter_conditions"": [{""column"": ""소관"", ""operator"": ""=="", ""value"": ""고용부""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,
RV04,AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,"{""filter_conditions"": [{""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}, {""column"": ""지원형태_출자"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,
RV05,산업은행 출자(국민성장펀드),"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""금융위""}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,
RV06,알 수 없음,"{""filter_conditions"": [{""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}, {""column"": ""사업기간"", ""operator"": ""contains"", ""value"": ""3년""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,
CF01,AI컴퓨팅자원활용기반강화,"{""filter_conditions"": [{""column"": ""소관"", ""operator"": ""=="", ""value"": ""과기정통부""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}, {""column"": ""예산총괄표_2026열1(백만원)"", ""operator"": "">="", ""value"": 1000000}], ""group_by"": null, ""aggregation"": null, ""sort_by"": {""column"": ""예산총괄표_2026열1(백만원)"", ""ascending"": false}, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,
CF02,AGI 준비 프로젝트,"{""filter_conditions"": [{""column"": ""소관"", ""operator"": ""=="", ""value"": ""과기정통부""}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}, {""column"": ""지원형태_출자"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업명""]}",ok,
CF03,ICT융합스마트공장보급·확산 | 데이터 인프라구축(정보화) | 중소기업 스마트서비스 지원,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""중기부""}, {""column"": ""사업성격_계속"", ""operator"": ""=="", ""value"": true}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,
CF04,대학디지털교육역량강화 | AI산업육성 | 스마트빌리지 보급 및 확산,"{""filter_conditions"": [{""column"": ""예산총괄표_증감(백만원)"", ""operator"": ""<"", ""value"": 0}, {""column"": ""사업성격_계속"", ""operator"": ""=="", ""value"": true}, {""column"": ""소관"", ""operator"": ""=="", ""value"": ""과기정통부""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": {""column"": ""예산총괄표_증감(백만원)"", ""ascending"": true}, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,
CF05,개인정보 안전활용 선도기술 개발(R&D) 3 | AI AGENT 선도 국가 사업 2 | AI·SW중심대학 2,"{""filter_conditions"": [{""column"": ""내역사업_건수"", ""operator"": "">="", ""value"": 2}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명"", ""내역사업_건수""]}",ok,
CF06,nan,"{""filter_conditions"": [{""column"": ""회계기금_구분라벨"", ""operator"": ""=="", ""value"": ""일반회계""}, {""column"": ""지원형태_보조"", ""operator"": ""=="", ""value"": true}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": ""max"", ""sort_by"": {""column"": ""사업규모_2026(백만원)"", ""ascending"": false}, ""limit"": 1, ""return_columns"": [""사업명""]}",ok,
MH09,과학기술정보통신부,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""정보통신기획평가원""}], ""group_by"": [""문서_소관기관""], ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""문서_소관기관""]}",ok,
MH11,기후에너지 환경부 | 산업통상부,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""한국산업기술기획평가원""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""소관""]}",ok,
